0 verbose cli C:\nvm4w\nodejs\node.exe C:\Users\Glo'S\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.0
2 info using node@v22.14.0
3 silly config load:file:C:\Users\Glo'S\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\xampp\htdocs\lengo-website\.npmrc
5 silly config load:file:C:\Users\Glo'S\.npmrc
6 silly config load:file:C:\Users\Glo'S\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install react-icons
8 verbose argv "install" "react-icons"
9 verbose logfile logs-max:10 dir:C:\xampp\htdocs\lengo-website\npm-cache\_logs\2026-03-06T22_48_09_765Z-
10 verbose logfile C:\xampp\htdocs\lengo-website\npm-cache\_logs\2026-03-06T22_48_09_765Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest react-icons@*
16 silly packumentCache full:https://registry.npmjs.org/react-icons cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from lockfile: node_modules/leaflet
18 http fetch GET 200 https://registry.npmjs.org/react-icons 1415ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/react-icons set size:undefined disposed:false
20 silly fetch manifest react@19.2.3
21 silly packumentCache full:https://registry.npmjs.org/react cache-miss
22 http fetch GET 200 https://registry.npmjs.org/react 212ms (cache revalidated)
23 silly packumentCache full:https://registry.npmjs.org/react set size:6535664 disposed:false
24 silly placeDep ROOT react-icons@5.6.0 OK for: lengo-website@0.1.0 want: *
25 silly reify mark retired [ 'C:\\xampp\\htdocs\\lengo-website\\node_modules\\leaflet' ]
26 silly reify mark retired [ 'C:\\xampp\\htdocs\\lengo-website\\node_modules\\react-leaflet' ]
27 silly reify mark retired [
27 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@react-leaflet\\core'
219 silly ADD node_modules/@next/swc-darwin-arm64
220 silly ADD node_modules/@img/sharp-win32-ia32
221 silly ADD node_modules/@img/sharp-win32-arm64
222 silly ADD node_modules/@img/sharp-wasm32
223 silly ADD node_modules/@img/sharp-linuxmusl-x64
224 silly ADD node_modules/@img/sharp-linuxmusl-arm64
225 silly ADD node_modules/@img/sharp-linux-x64
226 silly ADD node_modules/@img/sharp-linux-s390x
227 silly ADD node_modules/@img/sharp-linux-riscv64
228 silly ADD node_modules/@img/sharp-linux-ppc64
229 silly ADD node_modules/@img/sharp-linux-arm64
230 silly ADD node_modules/@img/sharp-linux-arm
231 silly ADD node_modules/@img/sharp-libvips-linuxmusl-x64
232 silly ADD node_modules/@img/sharp-libvips-linuxmusl-arm64
233 silly ADD node_modules/@img/sharp-libvips-linux-x64
234 silly ADD node_modules/@img/sharp-libvips-linux-s390x
235 silly ADD node_modules/@img/sharp-libvips-linux-riscv64
236 silly ADD node_modules/@img/sharp-libvips-linux-ppc64
237 silly ADD node_modules/@img/sharp-libvips-linux-arm64
238 silly ADD node_modules/@img/sharp-libvips-linux-arm
239 silly ADD node_modules/@img/sharp-libvips-darwin-x64
240 silly ADD node_modules/@img/sharp-libvips-darwin-arm64
241 silly ADD node_modules/@img/sharp-darwin-x64
242 silly ADD node_modules/@img/sharp-darwin-arm64
243 silly REMOVE node_modules/@react-leaflet/core
244 silly REMOVE node_modules/react-leaflet
245 silly REMOVE node_modules/leaflet
246 verbose cwd C:\xampp\htdocs\lengo-website
247 verbose os Windows_NT 10.0.19042
248 verbose node v22.14.0
249 verbose npm  v11.6.0
250 verbose exit 0
251 info ok
